City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,gewane,10.1664,40.6453,85.82,50,15,4.56,ET,1712437973
1,narsaq,60.9167,-46.05,34.02,72,100,1.39,GL,1712437734
2,vaini,-21.2,-175.2,80.76,69,40,14.97,TO,1712437735
3,albany,42.6001,-73.9662,45.03,67,100,4.0,US,1712437762
4,katsuura,35.1333,140.3,57.22,93,99,9.98,JP,1712437975
5,kapaa,22.0752,-159.319,80.58,68,75,19.57,US,1712437828
6,cape town,-33.9258,18.4232,66.11,59,21,18.99,ZA,1712437976
7,tateyama,34.9833,139.8667,58.1,93,100,10.0,JP,1712437976
8,iqaluit,63.7506,-68.5145,13.69,72,89,28.99,CA,1712437736
9,nola,40.922,14.5329,60.64,69,7,0.49,IT,1712437588
10,khatanga,71.9667,102.5,7.83,95,100,13.0,RU,1712437977
11,mataura,-46.1927,168.8643,51.58,95,53,0.51,NZ,1712437977
12,ushuaia,-54.8,-68.3,37.06,81,75,24.16,AR,1712437978
13,namibe,-15.1961,12.1522,74.86,74,89,6.6,AO,1712437979
14,geraldton,-28.7667,114.6,64.81,94,40,5.75,AU,1712437979
15,santa cruz cabralia,-16.2781,-39.0247,80.83,78,40,3.44,BR,1712437979
16,busselton,-33.65,115.3333,61.07,72,3,16.31,AU,1712437980
17,chokurdakh,70.6333,147.9167,-9.71,91,100,3.29,RU,1712437980
18,alice springs,-23.7,133.8833,49.55,81,8,4.61,AU,1712437981
19,rikitea,-23.1203,-134.9692,76.98,68,75,8.21,PF,1712437981
20,vila velha,-20.3297,-40.2925,80.55,79,40,11.5,BR,1712437791
21,pevek,69.7008,170.3133,-2.6,97,100,3.15,RU,1712437982
22,severo-kurilsk,50.6789,156.125,34.34,66,23,5.12,RU,1712437982
23,kedrovyy,56.1667,91.8167,28.81,96,100,3.22,RU,1712437983
24,vuktyl,63.8567,57.3094,23.11,74,100,8.01,RU,1712437983
25,mahanoro,-19.9,48.8,73.69,93,24,3.76,MG,1712437984
26,hilo,19.7297,-155.09,76.95,76,40,12.66,US,1712437830
27,constitucion,-35.3333,-72.4167,65.05,59,0,16.49,CL,1712437856
28,gamba,-2.65,10.0,77.97,91,100,4.54,GA,1712437986
29,minsk,53.9,27.5667,44.35,90,94,8.68,BY,1712437841
30,meiganga,6.5167,14.3,72.19,71,99,5.35,CM,1712437986
31,punta arenas,-53.15,-70.9167,42.91,65,40,23.02,CL,1712437966
32,torbat-e jam,35.244,60.6225,60.33,45,0,3.76,IR,1712437987
33,daru,-9.0763,143.2092,78.01,93,43,4.72,PG,1712437987
34,manhattan,40.7834,-73.9662,52.93,43,100,16.11,US,1712437764
35,la asuncion,11.0333,-63.8628,81.95,72,63,18.95,VE,1712437988
36,gao,16.6362,1.637,89.22,9,1,12.71,ML,1712437989
37,kargat,55.1956,80.2811,40.19,96,76,15.75,RU,1712437989
38,bakchar,57.0186,82.0711,26.87,86,100,12.55,RU,1712437990
39,tiksi,71.6872,128.8694,-18.2,97,79,6.2,RU,1712437990
40,new norfolk,-42.7826,147.0587,56.71,91,100,2.17,AU,1712437990
41,pachino,36.7186,15.0907,61.02,67,51,5.61,IT,1712437991
42,port hawkesbury,45.6169,-61.3485,36.59,98,100,10.0,CA,1712437991
43,raahe,64.6833,24.4833,28.49,94,100,10.74,FI,1712437992
44,pisco,-13.7,-76.2167,77.05,73,72,23.02,PE,1712437914
45,xinan,26.72,119.8556,55.22,98,100,1.95,CN,1712437967
46,mar del plata,-38.0023,-57.5575,77.95,49,0,8.99,AR,1712437886
47,saskylakh,71.9167,114.0833,6.64,73,100,19.33,RU,1712437993
48,inta,66.0317,60.1659,20.98,84,100,15.99,RU,1712437994
49,kattivakkam,13.2167,80.3167,84.11,80,99,10.18,IN,1712437994
50,longyearbyen,78.2186,15.6401,-9.56,77,20,9.22,SJ,1712437994
51,barrow,71.2906,-156.7887,12.22,79,100,9.22,US,1712437995
52,sochi,43.6,39.7303,50.09,79,9,2.19,RU,1712437995
53,kenora,49.8167,-94.4337,53.78,23,100,17.0,CA,1712437791
54,key largo,25.0865,-80.4473,80.6,52,0,21.36,US,1712437996
55,zhuhai,22.2769,113.5678,78.58,94,40,8.05,CN,1712437780
56,noumea,-22.2763,166.4572,79.0,99,100,10.54,NC,1712437808
57,saint-pierre,-21.3393,55.4781,76.68,83,0,5.75,RE,1712437998
58,hobart,-42.8794,147.3294,57.06,89,0,3.44,AU,1712437705
59,hami,42.8,93.45,54.21,19,99,7.29,CN,1712437702
60,vanimo,-2.6741,141.3028,78.13,89,68,3.44,PG,1712437999
61,port alfred,-33.5906,26.891,62.19,81,100,5.01,ZA,1712438000
62,bluff,-46.6,168.3333,50.81,83,77,4.76,NZ,1712437819
63,port elizabeth,-33.918,25.5701,64.09,86,99,4.0,ZA,1712438000
64,kamenka,51.3223,42.7678,37.69,88,15,4.59,RU,1712438001
65,kang,-23.6752,22.7876,73.96,46,10,7.92,BW,1712438001
66,kruisfontein,-34.0033,24.7314,61.88,84,91,15.05,ZA,1712438002
67,beringovskiy,63.05,179.3167,7.34,89,91,11.36,RU,1712438002
68,giyani,-23.3025,30.7187,67.64,92,100,7.11,ZA,1712438003
69,san patricio,28.017,-97.5169,82.49,66,100,19.17,US,1712437916
70,provideniya,64.3833,-173.3,11.73,88,55,8.66,RU,1712438003
71,lasa,46.6166,10.7002,53.37,83,70,1.79,IT,1712438004
72,taltal,-25.4,-70.4833,69.22,77,28,7.45,CL,1712438004
73,guerrero negro,27.9769,-114.0611,63.81,39,0,15.19,MX,1712438005
74,haines junction,60.7522,-137.5108,36.14,55,62,9.46,CA,1712438005
75,new amsterdam,6.25,-57.5167,85.12,57,82,7.23,GY,1712438005
76,lompoc,34.6391,-120.4579,64.78,57,0,16.11,US,1712438006
77,arraial do cabo,-22.9661,-42.0278,76.86,83,40,9.22,BR,1712438007
78,los llanos de aridane,28.6585,-17.9182,64.15,80,20,14.97,ES,1712438007
79,rawson,-43.3002,-65.1023,75.02,28,38,19.75,AR,1712437778
80,malacacheta,-17.8422,-42.0767,69.78,83,28,3.65,BR,1712437803
81,victor harbor,-35.5667,138.6167,55.69,74,100,8.52,AU,1712438008
82,angoche,-16.2325,39.9086,80.4,81,49,6.33,MZ,1712438008
83,tuktoyaktuk,69.4541,-133.0374,15.51,88,80,4.07,CA,1712438009
84,shingu,33.7333,135.9833,57.85,88,100,3.69,JP,1712438009
85,porto novo,6.4965,2.6036,83.12,80,36,7.72,BJ,1712438010
86,balakovo,52.0278,47.8007,44.98,87,100,5.84,RU,1712438010
87,cabo san lucas,22.8909,-109.9124,82.62,53,75,8.05,MX,1712438010
88,nikolskoye,59.7035,30.7861,37.94,98,100,3.76,RU,1712438011
89,mirador,-6.3708,-44.3631,77.05,94,68,1.72,BR,1712438011
90,buchanan,5.8808,-10.0467,81.0,87,100,6.29,LR,1712438011
91,butaritari,3.0707,172.7902,82.22,83,99,21.34,KI,1712438012
92,tromso,69.6496,18.957,26.62,59,75,14.97,NO,1712438012
93,victoria,22.2855,114.1577,78.85,90,100,7.0,HK,1712437856
94,barcelos,41.5388,-8.6151,59.14,95,100,3.76,PT,1712438013
95,waingapu,-9.6567,120.2641,78.62,86,100,4.59,ID,1712438013
96,issia,6.4922,-6.5856,80.96,75,100,4.29,CI,1712438014
97,siauliai,55.9333,23.3167,44.62,100,100,4.61,LT,1712437852
98,arlit,18.7369,7.3853,88.07,7,2,12.57,NE,1712438015
99,jamestown,42.097,-79.2353,51.39,53,40,16.11,US,1712437929
100,buraydah,26.326,43.975,70.25,51,93,8.97,SA,1712438015
101,jasper,37.2001,-94.3502,77.14,20,100,25.32,US,1712438016
102,faanui,-16.4833,-151.75,84.63,75,79,9.78,PF,1712438016
103,olinda,-8.0089,-34.8553,85.73,74,20,12.66,BR,1712437785
104,dingle,10.9995,122.6711,76.39,88,91,9.1,PH,1712438017
105,souillac,-20.5167,57.5167,79.34,89,0,6.04,MU,1712437853
106,san pedro,14.35,121.0167,81.19,84,34,11.01,PH,1712438018
107,zemio,5.0314,25.1361,71.17,92,94,3.11,CF,1712438018
108,henties bay,-22.116,14.2845,59.97,86,0,14.32,NA,1712438019
109,coihaique,-45.5752,-72.0662,55.35,47,40,5.75,CL,1712438019
110,baykit,61.67,96.37,31.91,99,100,5.01,RU,1712438020
111,little current,45.9793,-81.9248,42.98,61,5,10.49,CA,1712437764
112,esperance,-33.8667,121.9,60.48,67,67,5.23,AU,1712437874
113,sambava,-14.2667,50.1667,78.21,90,83,9.28,MG,1712438021
114,jiaojiang,28.6803,121.4428,55.06,94,98,0.63,CN,1712438022
115,mikun,62.3547,50.0771,23.56,79,100,11.05,RU,1712438022
116,yerbogachen,61.2767,108.0108,-6.65,100,98,4.23,RU,1712438022
117,acarau,-2.8856,-40.12,80.49,82,85,6.42,BR,1712438023
118,san francisco,37.7749,-122.4194,62.98,54,40,13.8,US,1712437599
119,carnarvon,-24.8667,113.6333,73.62,67,0,13.49,AU,1712438023
120,ilulissat,69.2167,-51.1,24.82,54,75,0.0,GL,1712438024
121,koygorodok,60.445,50.9968,23.5,79,44,6.49,RU,1712438025
122,hamilton,39.1834,-84.5333,59.77,43,20,5.99,US,1712437764
123,key west,24.5557,-81.7826,80.6,57,20,12.66,US,1712437926
124,maroantsetra,-15.4333,49.7333,77.94,89,66,3.83,MG,1712438026
125,ulaanbaatar,47.9077,106.8832,33.93,80,75,2.24,MN,1712438026
126,ponta do sol,32.6667,-17.1,63.72,66,24,8.23,PT,1712438026
127,talnakh,69.4865,88.3972,0.21,93,100,12.03,RU,1712438027
128,fasa,28.9383,53.6482,63.64,37,1,0.38,IR,1712437872
129,kemptville,45.0168,-75.641,50.34,76,100,7.0,CA,1712437748
130,atuona,-9.8,-139.0333,82.99,74,14,14.79,PF,1712438029
131,zhangzhou,24.5133,117.6556,64.11,97,100,3.76,CN,1712438029
132,tuatapere,-46.1333,167.6833,50.14,94,100,2.33,NZ,1712437815
133,rusape,-18.5278,32.1284,61.18,95,15,3.33,ZW,1712438030
134,bandarbeyla,9.4942,50.8122,81.7,70,91,8.21,SO,1712438030
135,maragogi,-9.0122,-35.2225,80.85,79,8,6.73,BR,1712438031
136,isangel,-19.55,169.2667,78.91,83,20,0.0,VU,1712438031
137,ribeira grande,38.5167,-28.7,59.77,94,75,27.0,PT,1712438032
138,amapa,1.0,-52.0,77.41,91,80,3.13,BR,1712438033
139,meulaboh,4.1363,96.1285,80.2,86,76,5.7,ID,1712438033
140,bata,1.8639,9.7658,78.98,89,84,8.46,GQ,1712438034
141,lebu,-37.6167,-73.65,61.61,70,5,6.62,CL,1712438034
142,batticaloa,7.7102,81.6924,78.67,88,100,4.85,LK,1712437870
143,antalaha,-14.9003,50.2788,76.62,89,100,6.44,MG,1712438035
144,amparafaravola,-17.5833,48.2167,67.8,96,74,1.77,MG,1712438035
145,weihe,32.9952,105.3247,44.42,83,99,2.89,CN,1712438035
146,gigmoto,13.7796,124.39,75.7,91,50,9.53,PH,1712438036
147,puerto ayora,-0.7393,-90.3518,84.16,90,71,5.01,EC,1712437771
148,yellowknife,62.456,-114.3525,33.57,74,97,11.99,CA,1712438037
149,chimore,-16.9833,-65.1333,84.6,78,90,1.36,BO,1712438037
150,bredasdorp,-34.5322,20.0403,61.45,79,89,23.15,ZA,1712438038
151,wilkie,52.4168,-108.7014,48.88,71,100,8.14,CA,1712438038
152,ipameri,-17.7219,-48.1597,75.99,77,67,7.09,BR,1712438039
153,esmeraldas,-19.7625,-44.3139,81.46,70,8,1.48,BR,1712438040
154,hermanus,-34.4187,19.2345,58.8,76,56,26.8,ZA,1712438040
155,cherskiy,68.75,161.3,-5.22,99,98,3.62,RU,1712438041
156,praia da vitoria,38.7333,-27.0667,59.76,87,100,21.21,PT,1712438041
157,ostrovnoy,68.0531,39.5131,16.05,97,100,6.02,RU,1712438042
158,ugoofaaru,5.6667,73.0,83.66,78,100,8.03,MV,1712438042
159,shubarshi,48.5872,57.1869,54.16,64,100,10.6,KZ,1712438042
160,nome,64.5011,-165.4064,30.27,74,100,12.66,US,1712438043
161,anadyr,64.75,177.4833,-5.01,83,0,13.42,RU,1712438043
162,hithadhoo,-0.6,73.0833,81.12,78,100,11.07,MV,1712438044
163,agadir,30.4202,-9.5982,66.65,65,100,5.14,MA,1712437834
164,mahur,25.1667,93.1167,69.37,90,80,3.29,IN,1712438045
165,dakar,14.6937,-17.4441,68.88,89,31,14.29,SN,1712437839
166,vilyuysk,63.7553,121.6247,-18.15,100,89,3.96,RU,1712438046
167,yumen,40.2833,97.2,44.04,42,4,3.62,CN,1712438046
168,praia,14.9215,-23.5087,73.94,73,40,19.57,CV,1712438047
169,minot,48.2325,-101.2963,61.02,36,0,26.46,US,1712438047
170,tasiilaq,65.6145,-37.6368,24.96,83,7,5.59,GL,1712437903
171,asau,46.4333,26.4,49.28,91,21,4.45,RO,1712438048
172,valparaiso,-33.0393,-71.6273,81.14,58,0,10.36,CL,1712438048
173,roma,43.2128,-75.4557,46.69,59,100,11.5,US,1712437777
174,verkhnevilyuysk,63.4453,120.3167,-16.33,100,94,3.83,RU,1712438049
175,bengkulu,-3.8004,102.2655,77.18,89,100,3.27,ID,1712437835
176,qabaqcol,41.72,46.2647,51.84,90,100,2.35,AZ,1712438050
177,leon,21.1167,-101.6667,84.25,12,100,15.99,MX,1712437985
178,jalu,29.0331,21.5482,65.89,45,0,14.29,LY,1712438051
179,santa cruz,-17.8,-63.1667,88.18,52,97,9.13,BO,1712438049
180,sergeyevka,53.88,67.4158,32.02,82,100,11.74,KZ,1712438051
181,ancud,-41.8697,-73.8203,55.53,93,99,11.7,CL,1712437948
182,chapais,49.7834,-74.8492,40.96,63,27,8.5,CA,1712438052
183,honningsvag,70.9821,25.9704,29.95,93,100,11.5,NO,1712438052
184,sobolevo,54.4299,31.8996,51.53,87,100,3.36,RU,1712438053
185,airai,-8.9266,125.4092,65.08,93,87,1.95,TL,1712438053
186,kathu,7.9178,98.3332,80.42,78,100,4.0,TH,1712438052
187,dalian,38.9122,121.6022,60.73,51,0,2.24,CN,1712438040
188,birin,26.8865,88.0718,60.8,30,98,7.31,NP,1712438054
189,itacare,-14.2775,-38.9967,81.77,76,3,11.23,BR,1712437968
190,liberty,31.8335,-81.5004,68.25,41,42,5.7,US,1712438055
191,vardo,70.3705,31.1107,19.38,79,100,16.11,NO,1712438055
192,mumford,5.2618,-0.759,82.98,84,25,9.44,GH,1712438056
193,ippy,6.2679,21.2247,69.21,99,98,2.64,CF,1712438056
194,baoning,25.3378,110.026,59.65,98,100,1.77,CN,1712438057
195,torbay,47.6666,-52.7314,35.89,92,99,5.99,CA,1712438057
196,maumere,-8.6199,122.2111,79.36,87,85,5.95,ID,1712438057
197,siniscola,40.5719,9.6922,53.15,66,11,5.32,IT,1712438058
198,chandbali,20.7833,86.7667,80.29,81,11,3.76,IN,1712438058
199,bambous virieux,-20.3428,57.7575,79.2,88,4,4.38,MU,1712438058
200,conakry,9.538,-13.6773,79.52,82,86,9.13,GN,1712437833
201,akureyri,65.6835,-18.0878,21.79,96,100,6.35,IS,1712438059
202,obo,5.3998,26.4869,71.17,94,100,3.22,CF,1712437877
203,goderich,43.7501,-81.7165,44.91,80,7,16.28,CA,1712438060
204,wajima,37.4,136.9,52.14,77,33,4.12,JP,1712438060
205,san cristobal,7.7669,-72.225,86.18,53,93,6.6,VE,1712438061
206,novobirilyussy,56.9514,90.6661,33.84,96,100,3.62,RU,1712438061
207,polyanka,50.2584,27.6881,48.85,86,36,6.15,UA,1712438062
208,saldanha,-33.0117,17.9442,60.89,67,55,14.56,ZA,1712438063
209,namatanai,-3.6667,152.4333,80.67,85,96,7.74,PG,1712438063
210,barbosa ferraz,-24.03,-52.0117,83.28,55,45,7.87,BR,1712438063
211,sao gabriel,-30.3364,-54.32,71.38,56,100,11.61,BR,1712438064
212,srednekolymsk,67.45,153.6833,-3.28,98,96,4.99,RU,1712438064
213,mana,5.6592,-53.7767,81.64,76,100,8.79,GF,1712438065
214,chuy,-33.6971,-53.4616,65.62,69,100,8.55,UY,1712438065
215,saint george,37.1041,-113.5841,58.42,22,0,18.41,US,1712437803
216,vallenar,-28.5708,-70.7581,84.51,22,0,6.58,CL,1712438066
217,nouadhibou,20.931,-17.0347,67.98,88,0,16.11,MR,1712438066
218,gat,31.61,34.7642,63.28,90,3,2.98,IL,1712437863
219,laguna,38.421,-121.4238,63.1,49,20,8.05,US,1712438067
220,jiazi,22.8779,116.067,72.36,91,99,11.61,CN,1712438067
221,caravelas,-17.7125,-39.2481,77.05,76,6,7.45,BR,1712438067
222,petropavlovsk-kamchatskiy,53.0452,158.6483,25.39,74,0,14.0,RU,1712438068
223,castro,-24.7911,-50.0119,68.25,73,99,11.45,BR,1712437825
224,datong,40.0936,113.2914,48.67,41,25,1.57,CN,1712437794
225,emerald,-23.5333,148.1667,67.33,99,97,7.76,AU,1712437940
226,numan,9.4667,12.0333,89.64,28,0,3.85,NG,1712438070
227,qaanaaq,77.484,-69.3632,14.72,92,97,2.39,GL,1712437920
228,cerro largo,-28.1486,-54.7381,86.56,47,62,6.17,BR,1712438071
229,mercedes,-34.6515,-59.4307,69.85,75,100,5.37,AR,1712438071
230,nuzvid,16.7833,80.85,78.67,70,3,3.38,IN,1712438071
231,caldwell,43.6629,-116.6874,49.05,60,75,10.36,US,1712437291
232,copiapo,-27.3667,-70.3333,79.7,32,0,6.91,CL,1712437855
233,portland,45.5234,-122.6762,50.59,86,100,14.97,US,1712437760
234,sumbe,-11.2061,13.8437,79.02,87,96,6.2,AO,1712438073
235,katiola,8.1333,-5.1,83.55,60,98,3.87,CI,1712438073
236,santa rosa,14.3122,121.1114,81.95,85,38,11.05,PH,1712437866
237,surgut,61.25,73.4167,11.91,66,0,6.71,RU,1712438072
238,pahrump,36.2083,-115.9839,58.32,21,0,11.01,US,1712438074
239,half moon bay,37.4636,-122.4286,62.91,54,0,14.97,US,1712437906
240,mehamn,71.0357,27.8492,26.55,86,40,19.57,NO,1712438075
241,tilichiki,60.4667,166.1,0.63,88,62,10.0,RU,1712438076
242,mitsamiouli,-11.3847,43.2844,83.17,80,97,6.11,KM,1712438076
243,sur,22.5667,59.5289,80.19,43,0,7.7,OM,1712438076
244,hovd,48.0056,91.6419,40.48,48,9,3.13,MN,1712438077
245,olga,43.7444,135.2892,38.25,80,41,4.59,RU,1712438077
246,kalmunai,7.4167,81.8167,79.43,86,100,4.0,LK,1712438077
247,piacabucu,-10.4056,-36.4344,81.05,77,18,6.51,BR,1712438078
248,achinsk,56.2694,90.4993,43.7,89,100,3.0,RU,1712438078
249,warrington,53.3925,-2.5802,52.86,92,20,14.97,GB,1712438078
250,barra do garcas,-15.89,-52.2567,81.84,74,43,4.9,BR,1712438079
251,georgetown,5.4112,100.3354,84.13,74,20,2.3,MY,1712438049
252,greenfield,42.9614,-88.0126,55.26,43,0,10.36,US,1712437964
253,rockland,41.1668,-74.0496,51.94,48,100,3.0,US,1712437839
254,awbari,26.5921,12.7805,73.18,18,0,9.04,LY,1712438080
255,olafsvik,64.8945,-23.7142,29.7,65,76,37.67,IS,1712437958
256,tefe,-3.3542,-64.7114,82.51,78,40,9.22,BR,1712438081
257,kirkwall,58.9848,-2.9587,49.96,81,100,12.66,GB,1712438082
258,bethel,41.3712,-73.414,51.03,55,100,11.5,US,1712437890
259,thompson,55.7435,-97.8558,46.4,86,100,8.23,CA,1712438082
260,ust-tsilma,65.441,52.1498,23.61,94,100,11.01,RU,1712438083
261,mamlyutka,54.9375,68.5394,27.25,79,54,12.59,KZ,1712438083
262,ogbomosho,8.133,4.25,78.03,84,99,7.09,NG,1712438083
263,omboue,-1.5746,9.2618,78.04,92,100,6.62,GA,1712438084
264,mashivka,49.4431,34.8669,51.78,88,97,6.96,UA,1712438084
265,codrington,-38.2667,141.9667,56.8,96,87,2.53,AU,1712438085
266,avarua,-21.2078,-159.775,77.05,94,100,6.91,CK,1712438085
267,vrangel,42.7297,133.0839,39.63,88,18,3.78,RU,1712438085
268,grand gaube,-20.0064,57.6608,79.36,91,0,9.01,MU,1712438086
269,zhicheng,30.2956,111.5047,56.3,86,62,4.12,CN,1712438086
270,sitka,57.0531,-135.33,42.69,70,75,6.91,US,1712437803
271,kimbe,-5.5502,150.1429,78.31,91,95,2.91,PG,1712438087
272,teknaf,20.8624,92.3058,76.8,91,17,1.1,BD,1712438087
273,andenes,69.3143,16.1194,26.92,68,54,14.97,NO,1712438088
274,quelimane,-17.8786,36.8883,76.73,90,5,4.79,MZ,1712438088
275,saint-francois,46.4154,3.9054,69.24,36,0,19.57,FR,1712437800
276,asfi,32.2994,-9.2372,63.72,92,100,10.94,MA,1712438089
277,sai buri,6.7013,101.6168,74.97,88,81,4.52,TH,1712438089
278,trebinje,42.7119,18.3442,55.76,94,0,4.61,BA,1712438090
279,lubao,14.9167,120.55,75.24,85,11,4.47,PH,1712438090
280,kodiak,57.79,-152.4072,29.71,93,100,0.0,US,1712438090
281,shush,32.1942,48.2436,76.44,23,12,6.76,IR,1712438091
282,wanxian,30.8039,108.3897,61.11,96,100,2.75,CN,1712438091
283,naryan-mar,67.6713,53.087,21.11,94,100,15.01,RU,1712438091
284,boende,-0.2167,20.8667,70.41,97,100,1.61,CD,1712438092
285,khorramshahr,30.4397,48.1664,78.84,31,88,11.43,IR,1712438092
286,shimoda,34.6667,138.95,55.11,87,87,6.13,JP,1712438093
287,tura,25.5198,90.2201,73.98,86,14,6.17,IN,1712438026
288,cloquet,46.7216,-92.4594,52.99,37,0,17.27,US,1712438094
289,dikson,73.5069,80.5464,-2.6,97,99,12.57,RU,1712438094
290,kargil,34.5667,76.1,12.96,79,93,3.8,IN,1712438094
291,barabai,-2.5833,115.3833,75.25,99,100,1.12,ID,1712438095
292,tessalit,20.1986,1.0114,82.78,7,0,8.66,ML,1712438095
